game_name,game_image_url,release_world,main_story,main_extra,completionist,Platform
1979 Revolution: Black Friday,"https://howlongtobeat.com/games/36527_1979_Revolution_Black_Friday.jpg ",2016,2.1,2.84,5.88,
Alan Wake II,"https://howlongtobeat.com/games/101237_Alan_Wake_2.jpg ",2023,19.03,25.64,30.88,"PC, PlayStation 5"
Alien: Isolation,"https://howlongtobeat.com/games/Alien_Isolation.jpg ",2014,18.4,22.53,34.04,
Alpha Protocol,"https://howlongtobeat.com/games/401_Alpha_Protocol.jpg ",2010,13.03,17.41,25.93,
Amenti,"https://howlongtobeat.com/games/161927_Amenti.jpg ",2025,0.59,0,1.52,PC
Anonymous Hacker Simulator,"https://howlongtobeat.com/games/147840_Anonymous_Hacker_Simulator.jpg ",2024,7,9.4,0,PC
Anthem,"https://howlongtobeat.com/games/46387_Anthem.jpg ",2019,14.14,27.89,55.96,"PC, PlayStation 4"
A Plague Tale: Innocence,"https://howlongtobeat.com/games/65080_A_Plague_Tale_Innocence.jpeg ",2019,10.89,12.59,15.9,
ArcRunner,"https://howlongtobeat.com/games/127690_ArcRunner.jpg ",2023,3.49,0,0,"PC, PlayStation 4, PlayStation 5"
Arise: A Simple Story,"https://howlongtobeat.com/games/70900_Arise_A_Simple_Story.jpg ",2019,4.11,4.62,7.03,
ATOM RPG: Trudograd,"https://howlongtobeat.com/games/78978_ATOM_RPG_Trudograd.jpg ",2021,17.59,29.58,89.29,
Baldur's Gate 3,"https://howlongtobeat.com/games/68033_Baldurs_Gate_3.jpg ",2023,69.38,113.56,168.21,
Batman: Arkham Knight,"https://howlongtobeat.com/games/Batman_Arkham_Knight_Cover_Art.jpg ",2015,16.99,31.35,50.9,
Before Your Eyes,"https://howlongtobeat.com/games/90830_Before_Your_Eyes.jpg ",2021,1.68,1.98,3.32,
Blood West,"https://howlongtobeat.com/games/103900_Blood_West.jpg ",2022,13,22.01,32.9,
BPM: Bullets Per Minute,"https://howlongtobeat.com/games/77759_BPM_Bullets_Per_Minute.jpg ",2020,3.47,10.21,39.21,
Call of Duty: Modern Warfare 3,"https://howlongtobeat.com/games/Call_of_Duty_Modern_Warfare_3_box_art.png ",2011,6.14,10.1,38.4,
Card City Nights,"https://howlongtobeat.com/games/CardCityNights.jpg ",2014,10.34,11.87,14.39,
Caribbean Legend,"https://howlongtobeat.com/games/156816_Caribbean_Legend.jpg ",2024,0,0,0,PC
CARRIBEAN LEGENDS,,,0,,,
Chernobylite Enhanced Edition,"https://howlongtobeat.com/games/66581_Chernobylite.jpg ",2021,14.66,20.17,23.82,
Control,"https://howlongtobeat.com/games/57507_Control.jpg ",2019,11.69,19.13,28.6,
Corsairs Legacy,,,0,,,
Cruelty Squad,"https://howlongtobeat.com/games/89506_Cruelty_Squad.jpg ",2021,6.23,13.21,24.02,PC
Deadlink,"https://howlongtobeat.com/games/115034_Deadlink.jpg ",2022,8.3,13.67,22.52,
Dead Space + remake,"https://howlongtobeat.com/games/95927_Dead_Space.jpg ",2023,12.07,15.98,29.54,"PC, PlayStation 5"
Devil May Cry,"https://howlongtobeat.com/games/2496_Devil_May_Cry.png ",2001,6.22,8.42,17.21,PlayStation 2
Diablo IV,"https://howlongtobeat.com/games/71960_Diablo_IV.jpg ",2023,25.79,47.99,177.27,"PC, PlayStation 4, PlayStation 5"
Disco Elysium,"https://howlongtobeat.com/games/57335_Disco_Elysium.jpg ",2019,23.66,33,46.59,
Dispatch,"https://howlongtobeat.com/games/160618_Dispatch.jpg ",2025,,0,0,PC
Dredge,"https://howlongtobeat.com/games/94128_Dredge.jpg ",2023,9.37,12.47,18.92,"PC, PlayStation 4, PlayStation 5"
Dying Light (кооперативные хоррор-игры),"https://howlongtobeat.com/games/256px-Dying_Light_cover.jpg ",2015,17.98,36.01,63.04,
ECHO,"https://howlongtobeat.com/games/49192_ECHO.jpg ",2017,7.48,9.77,17.9,
Enclave,"https://howlongtobeat.com/games/3114_Enclave.jpg ",2002,8.24,12.1,15.67,"PC, PlayStation 4, PlayStation 5"
En Garde!,"https://howlongtobeat.com/games/129877_En_Garde.jpg ",2023,3.88,5.25,12.57,PC
Eternal Threads,"https://howlongtobeat.com/games/107312_Eternal_Threads.jpg ",2022,7.5,8.35,9.57,
Event[0],"https://howlongtobeat.com/games/39950_Event[0].jpg ",2016,2.53,3.23,5.34,
Evergarden,"https://howlongtobeat.com/games/60133_Evergarden.jpg ",2018,7.69,9.16,11.93,PC
E.Y.E: Divine Cybermancy,"https://howlongtobeat.com/games/250px-EyeDivinecybermancy.jpg ",2011,11.19,22.26,48.64,
Feist,"https://howlongtobeat.com/games/Feist_header.jpg ",2015,2.61,3.22,5.13,
[FitGirl Repack](https://fitgirl-repack.com/),,,,,,
Gamedec - Definitive Edition,"https://howlongtobeat.com/games/70865_Gamedec.jpg ",2021,10.53,14.61,18.89,
Ghost of a Tale,"https://howlongtobeat.com/games/21687_Ghost_of_a_Tale.jpg ",2018,11.37,15.27,19.53,
Ghost of Tsushima,"https://howlongtobeat.com/games/51225_Ghost_of_Tsushima.jpg ",2020,25.07,46.05,62.03,
Ghostwire: Tokyo,"https://howlongtobeat.com/games/68156_Ghostwire_Tokyo.jpg ",2022,11.33,22.47,41.23,
Gloomwood,"https://howlongtobeat.com/games/80158_Gloomwood.jpg ",2022,4.77,7.9,12.75,
God Hand (PS2),"https://howlongtobeat.com/games/3970_God_Hand.png ",2006,12.94,15.29,19.36,
Gothic,"https://howlongtobeat.com/games/256px-Gothiccover.png ",2001,23.18,30.38,37.96,PC
Gothic II,"https://howlongtobeat.com/games/256px-Gothic2cover.png ",2003,45.17,50.52,67.99,PC
Hackmud,"https://howlongtobeat.com/games/40149_hackmud.jpg ",2016,3.57,6,18.2,
Hacknet,"https://howlongtobeat.com/games/Hacknet_header.jpg ",2015,7.2,8.81,11.16,
Hard West       1,"https://howlongtobeat.com/games/Hard_West_header.jpg ",2015,12,22.21,29.41,
HighFleet,"https://howlongtobeat.com/games/96465_HighFleet.jpg ",2021,34.9,0,145,
Hitman,"https://howlongtobeat.com/games/26831_Hitman.jpg ",2016,10.69,23.88,91.25,
Hunt: Showdown,"https://howlongtobeat.com/games/52343_Hunt_Showdown.jpg ",2018,54.91,235.94,455.54,
inFAMOUS,"https://howlongtobeat.com/games/4674_inFAMOUS.jpg ",2009,14.9,20.25,30.67,PlayStation 3
inFAMOUS 2,"https://howlongtobeat.com/games/4675_inFAMOUS_2.png ",2011,12.49,17.21,23.96,PlayStation 3
Intergalactic: The Heretic Prophet,"https://howlongtobeat.com/games/160614_Intergalactic_The_Heretic_Prophet.jpg ",2026,0,0,0,PlayStation 5
Interstellaria,"https://howlongtobeat.com/games/Interstellaria_header.jpg ",2015,0,0,0,
JOY OF PROGRAMMING - Software Engineering Simulator,"https://howlongtobeat.com/games/159440_JOY_OF_PROGRAMMING_-_Software_Engineering_Simulator.jpg ",2024,0,0,0,PC
Kane & Lynch 2: Dog Days,"https://howlongtobeat.com/games/4923_Kane_&_Lynch_2_Dog_Days.jpg ",2010,4.8,5.4,9.4,"PC, PlayStation 3"
Kelvin and the Infamous Machine,"https://howlongtobeat.com/games/35876_Kelvin_and_the_Infamous_Machine.jpg ",2016,4.15,4.23,4.57,PC
Kingdom Come: Deliverance,"https://howlongtobeat.com/games/Kingdom-Come-Deliverance.jpg ",2018,41.4,80.62,131.3,
Kingdom Hearts (PS2),"https://howlongtobeat.com/games/5037_Kingdom_Hearts.jpg ",2002,28.47,41.2,62.65,
Lil Gator Game,"https://howlongtobeat.com/games/91184_Lil_Gator_Game.jpg ",2022,3.16,4.08,5.08,"PC, PlayStation 4, PlayStation 5"
Lorelai,"https://howlongtobeat.com/games/66713_Lorelai.jpg ",2019,5.61,5.92,7.35,PC
Lucius,"https://howlongtobeat.com/games/220px-Lucius_video_game_cover.png ",2012,6.14,7.54,40.05,
Mark of the Ninja,"https://howlongtobeat.com/games/250px-Mark_of_the_Ninja_artwork.jpg ",2012,8.39,12.38,20.69,
Medieval Dynasty,"https://howlongtobeat.com/games/83172_Medieval_Dynasty.jpg ",2020,27.95,52.46,229.81,
Metal Gear Solid V: The Phantom Pain,"https://howlongtobeat.com/games/MetalGearSolid5_2013.jpg ",2015,45.63,81.66,163.93,
Metal: Hellsinger,"https://howlongtobeat.com/games/79897_Metal_Hellsinger.jpg ",2022,4.34,6.27,7.32,
Ninja Simulator,,,,,,
Not For Broadcast,"https://howlongtobeat.com/games/74860_Not_For_Broadcast.jpg ",2020,8.3,11.27,39.85,"PC, PlayStation 4, PlayStation 5"
Observer,"https://howlongtobeat.com/games/38127_Observer.jpg ",2017,6.94,8.65,11.48,
Outriders,"https://howlongtobeat.com/games/68276_Outriders.jpg ",2021,16.47,35.76,64,
Prince of Persia: The Lost Crown,"https://howlongtobeat.com/games/129785_Prince_of_Persia_The_Lost_Crown.jpg ",2024,16.34,23.73,30.68,"PC, PlayStation 4, PlayStation 5"
Quantum Replica,"https://howlongtobeat.com/games/62049_Quantum_Replica.jpg ",2018,4.67,7.19,7.82,
RUINER,"https://howlongtobeat.com/games/45166_RUINER.jpg ",2017,5.42,7.43,15.08,"PC, PlayStation 4"
Satellite Reign,"https://howlongtobeat.com/games/Satellite_Reign_header.jpg ",2015,21.75,30.61,40.61,
Selaco (в альфе),"https://howlongtobeat.com/games/92132_Selaco.jpg ",2024,9.28,14.41,22.53,PC
Shadows of Doubt,"https://howlongtobeat.com/games/80205_Shadows_of_Doubt.jpg ",2023,20.66,25.2,48.85,"PC, PlayStation 5"
SNIPER ELITE Серия,,,,,,
Spider-Man 2,"https://howlongtobeat.com/games/8940_Spider-Man_2.png ",2004,6.93,15.68,39.43,
Split Fiction,"https://howlongtobeat.com/games/160592_Split_Fiction.jpg ",2025,0,0,0,"PC, PlayStation 5"
Star Wars Jedi: Survivor,"https://howlongtobeat.com/games/108358_Star_Wars_Jedi_Survivor.jpg ",2023,20.34,33.53,54.57,"PC, PlayStation 4, PlayStation 5"
Sublevel Zero  Redux,"https://howlongtobeat.com/games/Sublevel_Zero_header.jpg ",2015,5,0,0,
Syndicate,"https://howlongtobeat.com/games/9534_Syndicate.png ",2012,6.5,7.88,11.58,
Technobabylon,"https://howlongtobeat.com/games/Technobabylon_header.jpg ",2015,9.25,11.67,12.79,
The Ascent,"https://howlongtobeat.com/games/77922_The_Ascent.jpg ",2021,11.96,18.46,25.95,
The Bouncer,"https://howlongtobeat.com/games/9792_The_Bouncer.png ",2000,1.83,4.06,7.29,PlayStation 2
The Getaway (PS2),"https://howlongtobeat.com/games/The_Getaway_PS2.jpg ",2002,12.29,16.33,16.62,
The Invincible,"https://howlongtobeat.com/games/83135_The_Invincible.jpg ",2023,6.61,7.87,10.23,"PC, PlayStation 5"
The Operator,"https://howlongtobeat.com/games/151159_The_Operator.jpg ",2024,3.57,4.05,4.88,PC
The Outer Worlds,"https://howlongtobeat.com/games/62935_The_Outer_Worlds.jpg ",2019,13.28,26.53,40.02,
Thief Gold,"https://howlongtobeat.com/games/thiefgold.png ",1999,20.12,26.32,36.28,
Thief of Thieves: Season One,"https://howlongtobeat.com/games/60457_Thief_of_Thieves_Season_One.jpg ",2018,5.39,6.38,9.77,
Thief: The Black Parade,"https://howlongtobeat.com/games/141644_Thief_The_Black_Parade.jpg ",2023,15.72,31.26,0,
[thief the dark project](https://dtf.ru/games/2468255-thief-the-dark-project-personalnaya-ten),,,,,,
Tom Clancy's Splinter Cell,"https://howlongtobeat.com/games/10457_Tom_Clancys_Splinter_Cell.jpg ",2002,12.48,14.82,15.76,
Tom Clancy's Splinter Cell: Blacklist,"https://howlongtobeat.com/games/12651_Tom_Clancys_Splinter_Cell_Blacklist.png ",2013,10.81,17.72,27.98,
Tom Clancy's Splinter Cell: Chaos Theory,"https://howlongtobeat.com/games/10461_Tom_Clancys_Splinter_Cell_Chaos_Theory.jpg ",2005,12.95,14.25,19.17,
TOM CLANCY’S Серия,nan,nan,,,,
True Crime: New York City,"https://howlongtobeat.com/games/True_Crime_-_New_York_City_Coverart.jpg ",2005,6.9,18.4,30.26,PlayStation 2
Tunnel of Doom,"https://howlongtobeat.com/games/110402_Tunnel_of_Doom.jpg ",2021,0,0,0,
Twelve Minutes,"https://howlongtobeat.com/games/68152_Twelve_Minutes.jpg ",2021,4.25,5.68,7.61,
Unheard - Voices of Crime,"https://howlongtobeat.com/games/64684_Unheard.jpg ",2019,4.08,5.67,7.06,
Unholy,"https://howlongtobeat.com/games/88819_Unholy.jpg ",2023,7.03,7.45,0,"PC, PlayStation 5"
Unshaded,"https://howlongtobeat.com/games/103229_Unshaded.jpg ",2021,0,12.8,0,
[Uplink](https://plati.market/itm/uplink-steam-gift-russia-row-global-reg-free/4659940?ai=601828),"https://howlongtobeat.com/games/Uplink_box_art.jpg ",2001,8.52,15.91,27.94,
Winter Ember,"https://howlongtobeat.com/games/89848_Winter_Ember.jpg ",2022,6.08,0,27.5,
Zone of the Enders,"https://howlongtobeat.com/games/11585_Zone_of_the_Enders.png ",2001,4.92,5.37,7.73,PlayStation 2
ГЛЯНУТЬ ЧТО ЗА  Starbreeze Studios ТАКИЕ,,,,,,
[Киберпанк-игры](https://kanobu.ru/games/collections/kiberpank-igry/),,,,,,
КОРСАРСКАЯ ХИМЕРА,nan,nan,,,,