name	img	year	genres	rating	length	type	
Семь самураев	https://kinopoiskapiunofficial.tech/images/posters/kp/332.jpg	1954	боевик, драма	8.2	03:27	Фильм			
Телохранитель	https://kinopoiskapiunofficial.tech/images/posters/kp/445.jpg	1961	боевик, драма, криминал, триллер	8	01:50	Фильм			
Крестный отец	https://kinopoiskapiunofficial.tech/images/posters/kp/325.jpg	1972	драма, криминал	8.7	02:55	Фильм			
Выбирайте выражения	https://kinopoiskapiunofficial.tech/images/posters/kp/395130.jpg	1977	комедия	8.1	00:30	Сериал			
Там, на неведомых дорожках...	https://kinopoiskapiunofficial.tech/images/posters/kp/42201.jpg	1982	семейный, фэнтези	8.4	01:09	Фильм			
Акира	https://kinopoiskapiunofficial.tech/images/posters/kp/8224.jpg	1987	аниме, боевик, детектив, мультфильм, триллер, фантастика	7.8	02:04	Мульт			
Твин Пикс	https://kinopoiskapiunofficial.tech/images/posters/kp/84358.jpg	1990	детектив, драма, криминал, триллер, фантастика	8.4	00:47	Сериал			
Манускрипт ниндзя	https://kinopoiskapiunofficial.tech/images/posters/kp/8233.jpg	1993	аниме, боевик, мультфильм, фэнтези	7.9	01:31	Мульт			
Плохие парни	https://kinopoiskapiunofficial.tech/images/posters/kp/3908.jpg	1995	боевик, комедия, криминал	7.7	01:59	Фильм			
12 обезьян	https://kinopoiskapiunofficial.tech/images/posters/kp/502.jpg	1995	детектив, триллер, фантастика	7.8	02:09	Фильм			
Схватка	https://kinopoiskapiunofficial.tech/images/posters/kp/571.jpg	1995	боевик, драма, криминал	8	02:51	Фильм			
Адвокат дьявола	https://kinopoiskapiunofficial.tech/images/posters/kp/3797.jpg	1997	детектив, драма, триллер, фэнтези	8.2	02:24	Фильм			
Бэтмен будущего	https://kinopoiskapiunofficial.tech/images/posters/kp/94679.jpg	1998	боевик, детектив, драма, криминал, мультфильм, приключения, триллер, фантастика	7.4	00:22	Мульт-сериал			
Ван-Пис	https://kinopoiskapiunofficial.tech/images/posters/kp/382731.jpg	1999	аниме, боевик, мультфильм, приключения, фэнтези	8.4	00:22	Аниме			
Сопрано	https://kinopoiskapiunofficial.tech/images/posters/kp/79848.jpg	1999	драма, криминал	8.8	00:55	Сериал			
Большой куш	https://kinopoiskapiunofficial.tech/images/posters/kp/526.jpg	2000	боевик, комедия, криминал	8.6	01:44	Фильм			
Убойный футбол	https://kinopoiskapiunofficial.tech/images/posters/kp/833.jpg	2001	боевик, комедия, спорт	7	01:25	Фильм			
Прослушка	https://kinopoiskapiunofficial.tech/images/posters/kp/402955.jpg	2002	драма, криминал, триллер	8.5	01:00	Сериал			
Стрипперелла	https://kinopoiskapiunofficial.tech/images/posters/kp/178718.jpg	2003	боевик, комедия, криминал, мультфильм	5.6	00:22	Мульт-сериал			
Манускрипт ниндзя: Новая глава	https://kinopoiskapiunofficial.tech/images/posters/kp/229886.jpg	2003	аниме, боевик, мультфильм, фэнтези	6.8	00:24	Аниме-сериал			
Части тела	https://kinopoiskapiunofficial.tech/images/posters/kp/161194.jpg	2003	драма	7.8	00:43	Сериал			
Олдбой	https://kinopoiskapiunofficial.tech/images/posters/kp/75871.jpg	2003	детектив, драма, криминал, триллер	8.1	02:00	Фильм			
Последний самурай	https://kinopoiskapiunofficial.tech/images/posters/kp/6764.jpg	2003	боевик, драма	8.1	02:34	Фильм			
Остаться в живых	https://kinopoiskapiunofficial.tech/images/posters/kp/104122.jpg	2004	детектив, драма, приключения, триллер, фантастика, фэнтези	8.1	00:43	Сериал			
Вечное сияние чистого разума	https://kinopoiskapiunofficial.tech/images/posters/kp/5492.jpg	2004	драма, мелодрама, фантастика	8	01:48	Фильм			
Побег	https://kinopoiskapiunofficial.tech/images/posters/kp/258048.jpg	2005	боевик, детектив, драма, криминал, триллер	8.4	00:43	Сериал			
Рим	https://kinopoiskapiunofficial.tech/images/posters/kp/257386.jpg	2005	боевик, военный, драма, история, мелодрама	8.4	00:55	Сериал			
Город грехов	https://kinopoiskapiunofficial.tech/images/posters/kp/77443.jpg	2005	боевик, детектив, криминал, триллер	7.9	02:04	Фильм			
Живой	https://kinopoiskapiunofficial.tech/images/posters/kp/256503.jpg	2006	военный, детектив, драма	7.1	01:38	Фильм			
Не пойман – не вор	https://kinopoiskapiunofficial.tech/images/posters/kp/103785.jpg	2006	детектив, драма, криминал, триллер	7.8	02:09	Фильм			
Престиж	https://kinopoiskapiunofficial.tech/images/posters/kp/195334.jpg	2006	детектив, драма, триллер, фантастика	8.5	02:10	Фильм			
«V» значит Вендетта	https://kinopoiskapiunofficial.tech/images/posters/kp/86208.jpg	2006	боевик, драма, триллер, фантастика	7.8	02:12	Фильм			
Убить Билла: Кровавое дело целиком	https://kinopoiskapiunofficial.tech/images/posters/kp/1000020.jpg	2006	боевик, криминал, триллер	8.2	04:07	Фильм			
Паранормальное явление	https://kinopoiskapiunofficial.tech/images/posters/kp/404366.jpg	2007	детектив, ужасы	6.6	01:26	Фильм			
Ад Данте	https://kinopoiskapiunofficial.tech/images/posters/kp/253223.jpg	2007	комедия, мультфильм	6.3	01:28	Мульт			
Без цензуры	https://kinopoiskapiunofficial.tech/images/posters/kp/278229.jpg	2007	военный, криминал, триллер	6.1	01:30	Фильм			
Шары ярости	https://kinopoiskapiunofficial.tech/images/posters/kp/196671.jpg	2007	комедия, криминал, мелодрама, спорт	5.8	01:30	Фильм			
Реальные кабаны	https://kinopoiskapiunofficial.tech/images/posters/kp/220619.jpg	2007	боевик, комедия, приключения	6.6	01:40	Фильм			
Зачарованная	https://kinopoiskapiunofficial.tech/images/posters/kp/106165.jpg	2007	комедия, мелодрама, мультфильм, мюзикл, семейный, фэнтези	7	01:43	Мульт			
Элитный отряд	https://kinopoiskapiunofficial.tech/images/posters/kp/268491.jpg	2007	боевик, драма, криминал, триллер	7.4	01:53	Фильм			
Взрослая неожиданность	https://kinopoiskapiunofficial.tech/images/posters/kp/87841.jpg	2008	комедия	6.6	01:39	Фильм			
13-й район: Ультиматум	https://kinopoiskapiunofficial.tech/images/posters/kp/418794.jpg	2009	боевик, криминал, триллер	6.6	01:41	Фильм			
Законопослушный гражданин	https://kinopoiskapiunofficial.tech/images/posters/kp/406408.jpg	2009	боевик, драма, криминал, триллер	8	01:48	Фильм			
Приколисты	https://kinopoiskapiunofficial.tech/images/posters/kp/409348.jpg	2009	драма, комедия	6.1	02:26	Фильм			
Бесславные ублюдки	https://kinopoiskapiunofficial.tech/images/posters/kp/9691.jpg	2009	боевик, военный, драма, комедия	8	02:33	Фильм			
Летим со мной	https://kinopoiskapiunofficial.tech/images/posters/kp/574233.jpg	2010	комедия	7.2	00:22	Сериал			
Спартак: Кровь и песок	https://kinopoiskapiunofficial.tech/images/posters/kp/469619.jpg	2010	биография, боевик, драма, мелодрама, приключения	8.3	00:52	Сериал			
Ад Данте: Анимированный эпос	https://kinopoiskapiunofficial.tech/images/posters/kp/463031.jpg	2010	аниме, боевик, мультфильм, ужасы, фэнтези	7	01:24	Мульт			
Главная улица	https://kinopoiskapiunofficial.tech/images/posters/kp/449844.jpg	2010	драма	5.4	01:34	Фильм			
Одноклассники	https://kinopoiskapiunofficial.tech/images/posters/kp/450345.jpg	2010	комедия	6.8	01:42	Фильм			
Астрал	https://kinopoiskapiunofficial.tech/images/posters/kp/495892.jpg	2010	ужасы	6.8	01:43	Фильм			
Санктум	https://kinopoiskapiunofficial.tech/images/posters/kp/462669.jpg	2010	драма, приключения, триллер	6.7	01:49	Фильм			
Социальная сеть	https://kinopoiskapiunofficial.tech/images/posters/kp/427198.jpg	2010	биография, драма	7.7	02:00	Фильм			
Обитель Анубиса	https://kinopoiskapiunofficial.tech/images/posters/kp/581768.jpg	2011	детектив, драма, мелодрама, приключения, семейный, триллер, ужасы, фэнтези	7.2	00:22	Сериал			
Черное зеркало	https://kinopoiskapiunofficial.tech/images/posters/kp/655800.jpg	2011	детектив, драма, триллер, ужасы, фантастика	8.5	00:43	Сериал			
Тайна красной планеты	https://kinopoiskapiunofficial.tech/images/posters/kp/441432.jpg	2011	боевик, мультфильм, приключения, семейный, фантастика	6.1	01:28	Мульт			
Безбрачная неделя	https://kinopoiskapiunofficial.tech/images/posters/kp/195384.jpg	2011	комедия	6.4	01:45	Фильм			
Проповедник с пулеметом	https://kinopoiskapiunofficial.tech/images/posters/kp/497015.jpg	2011	биография, боевик, драма, криминал	6.9	02:09	Фильм			
Связь	https://kinopoiskapiunofficial.tech/images/posters/kp/760829.jpg	2012	драма, триллер, фантастика	7	01:29	Фильм			
Синистер	https://kinopoiskapiunofficial.tech/images/posters/kp/590022.jpg	2012	ужасы	6.7	01:50	Фильм			
Облачный атлас	https://kinopoiskapiunofficial.tech/images/posters/kp/464484.jpg	2012	боевик, детектив, драма, приключения, фантастика	7.8	02:52	Фильм			
Убить или быть убитым	https://kinopoiskapiunofficial.tech/images/posters/kp/789249.jpg	2013	аниме, боевик, комедия, мультфильм, приключения, фантастика	7.8	00:25	Аниме-сериал			
Банши	https://kinopoiskapiunofficial.tech/images/posters/kp/696973.jpg	2013	боевик, детектив, драма, криминал, триллер	8.1	00:43	Сериал			
Взрослые дети развода	https://kinopoiskapiunofficial.tech/images/posters/kp/461962.jpg	2013	комедия	5.6	01:28	Фильм			
Фрэнк	https://kinopoiskapiunofficial.tech/images/posters/kp/506058.jpg	2013	драма, комедия	7	01:35	Фильм			
Несносный дед	https://kinopoiskapiunofficial.tech/images/posters/kp/780451.jpg	2013	комедия	6.2	01:42	Фильм			
Окулус	https://kinopoiskapiunofficial.tech/images/posters/kp/680499.jpg	2013	триллер, ужасы	6.5	01:45	Фильм			
Мы — Миллеры	https://kinopoiskapiunofficial.tech/images/posters/kp/582170.jpg	2013	комедия, криминал	7.2	01:50	Фильм			
Джобс: Империя соблазна	https://kinopoiskapiunofficial.tech/images/posters/kp/677798.jpg	2013	биография, драма	6.5	02:02	Фильм			
Тихоокеанский рубеж	https://kinopoiskapiunofficial.tech/images/posters/kp/546915.jpg	2013	боевик, приключения, фантастика	7	02:11	Фильм			
Штамм	https://kinopoiskapiunofficial.tech/images/posters/kp/737843.jpg	2014	драма, триллер, ужасы, фэнтези	6.9	00:43	Сериал			
Фарго	https://kinopoiskapiunofficial.tech/images/posters/kp/767379.jpg	2014	драма, криминал, триллер	8.3	00:53	Сериал			
Страшные сказки	https://kinopoiskapiunofficial.tech/images/posters/kp/782994.jpg	2014	драма, ужасы, фэнтези	7.4	01:00	Сериал			
Черные паруса	https://kinopoiskapiunofficial.tech/images/posters/kp/714095.jpg	2014	боевик, драма, приключения	7.7	01:00	Сериал			
Город грехов 2: Женщина, ради которой стоит убивать	https://kinopoiskapiunofficial.tech/images/posters/kp/103391.jpg	2014	боевик, криминал, триллер	6.9	01:34	Фильм			
Оно приходит за тобой	https://kinopoiskapiunofficial.tech/images/posters/kp/804697.jpg	2014	ужасы	6.3	01:40	Фильм			
Из машины	https://kinopoiskapiunofficial.tech/images/posters/kp/197532.jpg	2014	драма, триллер, фантастика	7.1	01:48	Фильм			
Грань будущего	https://kinopoiskapiunofficial.tech/images/posters/kp/505851.jpg	2014	боевик, приключения, фантастика	7.9	01:53	Фильм			
Великий уравнитель	https://kinopoiskapiunofficial.tech/images/posters/kp/196707.jpg	2014	боевик, криминал, триллер	7.1	02:12	Фильм			
Исчезнувшая	https://kinopoiskapiunofficial.tech/images/posters/kp/692861.jpg	2014	детектив, драма, триллер	8	02:29	Фильм			
Нарко	https://kinopoiskapiunofficial.tech/images/posters/kp/821565.jpg	2015	драма, криминал	8.4	00:50	Сериал			
Хитмэн: Агент 47	https://kinopoiskapiunofficial.tech/images/posters/kp/737668.jpg	2015	боевик, криминал, триллер, фантастика	5.7	01:36	Фильм			
Духless 2	https://kinopoiskapiunofficial.tech/images/posters/kp/765103.jpg	2015	драма	6.7	01:47	Фильм			
Хроники призрачного племени	https://kinopoiskapiunofficial.tech/images/posters/kp/919866.jpg	2015	боевик, приключения, фэнтези	5.6	01:58	Фильм			
Выстрел в пустоту	https://kinopoiskapiunofficial.tech/images/posters/kp/910353.jpg	2015	драма, криминал, триллер	7.7	02:00	Фильм			
Земля будущего	https://kinopoiskapiunofficial.tech/images/posters/kp/596643.jpg	2015	приключения, семейный, фантастика	6.2	02:10	Фильм			
Моя геройская академия	https://kinopoiskapiunofficial.tech/images/posters/kp/975897.jpg	2016	аниме, боевик, комедия, мультфильм, фантастика	7.5	00:23	Аниме-сериал			
Моб Психо 100	https://kinopoiskapiunofficial.tech/images/posters/kp/1002686.jpg	2016	аниме, боевик, комедия, мультфильм, фантастика	8.3	00:24	Аниме			
Мир Дикого Запада	https://kinopoiskapiunofficial.tech/images/posters/kp/195523.jpg	2016	детектив, драма, фантастика	7.8	01:02	Сериал			
Неоновый демон	https://kinopoiskapiunofficial.tech/images/posters/kp/623721.jpg	2016	драма, триллер, ужасы	6.1	01:57	Фильм			
Созданный в Бездне	https://kinopoiskapiunofficial.tech/images/posters/kp/1047593.jpg	2017	аниме, мультфильм, приключения, фантастика, фэнтези	8.2	00:25	Аниме-сериал			
Ритуал	https://kinopoiskapiunofficial.tech/images/posters/kp/1007990.jpg	2017	ужасы	6.2	01:34	Фильм			
1922	https://kinopoiskapiunofficial.tech/images/posters/kp/1008798.jpg	2017	драма, криминал, триллер, ужасы	6.3	01:42	Фильм			
Игра Джералда	https://kinopoiskapiunofficial.tech/images/posters/kp/874941.jpg	2017	драма, триллер	6.5	01:43	Фильм			
Дюнкерк	https://kinopoiskapiunofficial.tech/images/posters/kp/931677.jpg	2017	военный, драма, история	7.3	01:46	Фильм			
Заклятье: Слуги Сатаны	https://kinopoiskapiunofficial.tech/images/posters/kp/1046559.jpg	2017	ужасы	5.6	01:47	Фильм			
Кризис Юнга	https://kinopoiskapiunofficial.tech/images/posters/kp/1184250.jpg	2018	боевик, мультфильм, приключения, фэнтези	7.3	00:07	Мульт-сериал			
Бар «На грудь»	https://kinopoiskapiunofficial.tech/images/posters/kp/1182694.jpg	2018	комедия	7.4	00:10	Сериал			
Человек-дьявол: Плакса	https://kinopoiskapiunofficial.tech/images/posters/kp/1042560.jpg	2018	аниме, боевик, мультфильм, ужасы, фэнтези	7.4	00:25	Аниме-сериал			
Far Cry 5: У врат Эдема	https://kinopoiskapiunofficial.tech/images/posters/kp/1136073.jpg	2018	детектив, драма, короткометражка, триллер	6.4	00:30	Сериал			
Эпидемия	https://kinopoiskapiunofficial.tech/images/posters/kp/1108682.jpg	2018	драма, триллер, фантастика	7.8	00:48	Сериал			
Доктор Хэрроу (продолжение вечности)	https://kinopoiskapiunofficial.tech/images/posters/kp/1112955.jpg	2018	детектив, драма, криминал, триллер	7.5	01:00	Сериал			
Игрушки для взрослых	https://kinopoiskapiunofficial.tech/images/posters/kp/429363.jpg	2018	боевик, детектив, комедия, криминал, триллер, ужасы, фэнтези	6.1	01:31	Фильм			
Апгрейд	https://kinopoiskapiunofficial.tech/images/posters/kp/1009784.jpg	2018	боевик, детектив, криминал, триллер, фантастика	7.6	01:40	Фильм			
Дитя робота	https://kinopoiskapiunofficial.tech/images/posters/kp/1067645.jpg	2018	детектив, драма, триллер, фантастика	6.7	01:53	Фильм			
Реинкарнация	https://kinopoiskapiunofficial.tech/images/posters/kp/1112132.jpg	2018	детектив, драма, ужасы	6.4	02:07	Фильм			
Апостол	https://kinopoiskapiunofficial.tech/images/posters/kp/1007626.jpg	2018	драма, триллер, ужасы, фэнтези	6.2	02:10	Фильм			
Любовь. Смерть. Роботы	https://kinopoiskapiunofficial.tech/images/posters/kp/1228254.jpg	2019	боевик, комедия, криминал, мультфильм, триллер, ужасы, фантастика, фэнтези	8.3	00:15	Сериал			
Выдающиеся звери	https://kinopoiskapiunofficial.tech/images/posters/kp/1290944.jpg	2019	аниме, драма, мелодрама, мультфильм, фэнтези	7.5	00:22	Аниме-сериал			
Нигдегород и его окрестности	https://kinopoiskapiunofficial.tech/images/posters/kp/1377929.jpg	2019	комедия, мультфильм, фантастика, фэнтези	7.7	00:22	Мульт-сериал			
Первобытный	https://kinopoiskapiunofficial.tech/images/posters/kp/1263399.jpg	2019	боевик, мультфильм, приключения, фэнтези	8.5	00:22	Мульт-сериал			
Харли Квинн	https://kinopoiskapiunofficial.tech/images/posters/kp/1112514.jpg	2019	боевик, детектив, комедия, криминал, мультфильм, приключения, фантастика, фэнтези	8.2	00:22	Мульт-сериал			
Отель Хазбин	https://kinopoiskapiunofficial.tech/images/posters/kp/1322678.jpg	2019	драма, комедия, криминал, мультфильм, мюзикл, ужасы, фэнтези	7.7	00:32	Мульт-сериал			
Эра ИИ	https://kinopoiskapiunofficial.tech/images/posters/kp/1161421.jpg	2019	документальный	7.8	00:40	Сериал			
Русалка на суше	https://kinopoiskapiunofficial.tech/images/posters/kp/859919.jpg	2019	триллер, ужасы, фэнтези	4.8	01:31	Фильм			
Агент Ева	https://kinopoiskapiunofficial.tech/images/posters/kp/1189368.jpg	2019	боевик, драма, триллер	6.3	01:36	Фильм			
Кокаиновый барон	https://kinopoiskapiunofficial.tech/images/posters/kp/989978.jpg	2019	боевик, драма, комедия, криминал, триллер	6	01:40	Фильм			
Самая опасная игра	https://kinopoiskapiunofficial.tech/images/posters/kp/1322881.jpg	2020	боевик, триллер	6.7	00:07	Сериал			
Бесконечный Дендрограм	https://kinopoiskapiunofficial.tech/images/posters/kp/1331708.jpg	2020	аниме, мультфильм, приключения, фэнтези	6.1	00:24	Аниме-сериал			
Башня Бога	https://kinopoiskapiunofficial.tech/images/posters/kp/1363114.jpg	2020	аниме, детектив, мультфильм, приключения, фэнтези	7.5	00:25	Аниме-сериал			
Загрузка	https://kinopoiskapiunofficial.tech/images/posters/kp/1127489.jpg	2020	детектив, комедия, фантастика	7.4	00:30	Сериал			
Тед Лассо	https://kinopoiskapiunofficial.tech/images/posters/kp/1309707.jpg	2020	комедия, спорт	8.5	00:30	Сериал			
Некст	https://kinopoiskapiunofficial.tech/images/posters/kp/1245515.jpg	2020	драма, криминал, фантастика	6.7	00:43	Сериал			
Колл-центр	https://kinopoiskapiunofficial.tech/images/posters/kp/1108685.jpg	2020	драма, криминал, триллер	7.5	00:44	Сериал			
Социальная дилемма	https://kinopoiskapiunofficial.tech/images/posters/kp/1337788.jpg	2020	документальный, драма	7.2	01:34	Фильм			
Тёмное наследие	https://kinopoiskapiunofficial.tech/images/posters/kp/1208499.jpg	2020	детектив, драма, триллер	6.4	01:51	Фильм			
Элитный отряд	https://kinopoiskapiunofficial.tech/images/posters/kp/1244537.jpg	2020	военный, драма, триллер	6.1	02:17	Фильм			
Молот и болтер (мини–сериал)	https://kinopoiskapiunofficial.tech/images/posters/kp/4644331.jpg	2021	боевик, мультфильм, ужасы, фантастика	7.3	00:20	Мульт-сериал			
[Бегущий по лезвию: Чёрный лотос](https://animego.online/536-beguschij-po-lezviju-chernyj-lotos-c1.html)	https://kinopoiskapiunofficial.tech/images/posters/kp/1212708.jpg	2021	аниме, боевик, детектив, мультфильм, фантастика	5.9	00:23	Мульт-сериал			
Реинкарнация безработного: История о приключениях в другом мире	https://kinopoiskapiunofficial.tech/images/posters/kp/1312253.jpg	2021	аниме, комедия, мультфильм, приключения, фэнтези	8.1	00:23	Аниме-сериал			
[Скейт: Бесконечность](https://jut.su/sk8-infinity/)	https://kinopoiskapiunofficial.tech/images/posters/kp/4468017.jpg	2021	аниме, комедия, мультфильм, приключения, спорт	7.8	00:23	Аниме-сериал			
Виви: Песнь флюоритового глаза	https://kinopoiskapiunofficial.tech/images/posters/kp/4420238.jpg	2021	аниме, боевик, мультфильм, фантастика	7.7	00:24	Аниме-сериал			
Непобедимый	https://kinopoiskapiunofficial.tech/images/posters/kp/1171895.jpg	2021	боевик, драма, мультфильм, приключения, триллер, фантастика, фэнтези	8.1	00:50	Мульт-сериал			
Джон Вуд. Последняя кровь	https://kinopoiskapiunofficial.tech/images/posters/kp/1391142.jpg	2021	боевик, фантастика	5.2	01:24	Фильм			
Капитан Волконогов бежал	https://kinopoiskapiunofficial.tech/images/posters/kp/1402927.jpg	2021	драма, триллер	7.7	02:06	Фильм			
Ассасин: Битва миров	https://kinopoiskapiunofficial.tech/images/posters/kp/1236082.jpg	2021	боевик, фэнтези	6.1	02:10	Фильм			
Вечные	https://kinopoiskapiunofficial.tech/images/posters/kp/1198811.jpg	2021	боевик, приключения, фантастика, фэнтези	6.4	02:36	Фильм			
Кардинал теней ВОСХОЖДЕНИЕ ГЕРОЕВ В ТЕНИ	https://kinopoiskapiunofficial.tech/images/posters/kp/4901749.jpg	2022	аниме, боевик, мультфильм, приключения, фэнтези	7.4	00:23	Аниме-сериал			
[Образцовая «Семья шпиона»](https://media.2x2tv.ru/spy-family/)	https://kinopoiskapiunofficial.tech/images/posters/kp/4686248.jpg	2022	аниме, боевик, комедия, мультфильм	8.1	00:24	Аниме-сериал			
Перерождение дяди	https://kinopoiskapiunofficial.tech/images/posters/kp/4901752.jpg	2022	аниме, комедия, мультфильм, фэнтези	7.5	00:24	Аниме-сериал			
Разделение	https://kinopoiskapiunofficial.tech/images/posters/kp/1343318.jpg	2022	детектив, драма, триллер, фантастика	8.2	00:50	Сериал			
Периферийные устройства	https://kinopoiskapiunofficial.tech/images/posters/kp/1320895.jpg	2022	фантастика	7	01:00	Сериал			
Операция «Фортуна»: Искусство побеждать	https://kinopoiskapiunofficial.tech/images/posters/kp/1405508.jpg	2022	боевик, комедия	7.1	01:54	Фильм			
Адский рай	https://kinopoiskapiunofficial.tech/images/posters/kp/4786341.jpg	2023	аниме, боевик, мультфильм, приключения, фэнтези	7.9	00:24	Аниме-сериал			
Царство падальщиков	https://kinopoiskapiunofficial.tech/images/posters/kp/5002282.jpg	2023	драма, мультфильм, приключения, фантастика	8.3	00:24	Мульт-сериал			
Капитан Лазерхоук: Blood Dragon Remix	https://kinopoiskapiunofficial.tech/images/posters/kp/4475347.jpg	2023	боевик, драма, комедия, мультфильм, приключения, фантастика, фэнтези	7.2	00:25	Сериал			
Экстраординарная	https://kinopoiskapiunofficial.tech/images/posters/kp/4824192.jpg	2023	комедия, фантастика	7.4	00:25	Сериал			
Лакадэйзи	https://kinopoiskapiunofficial.tech/images/posters/kp/1360099.jpg	2023	короткометражка, криминал, мультфильм, фэнтези	7.4	00:27	Мульт			
Теория больших денег	https://kinopoiskapiunofficial.tech/images/posters/kp/5134244.jpg	2023	детектив, драма, криминал	6.9	00:40	Сериал			
Голубоглазый самурай	https://kinopoiskapiunofficial.tech/images/posters/kp/4992678.jpg	2023	боевик, драма, история, мультфильм, приключения, триллер	8.3	00:45	Мульт-сериал			
Фишер	https://kinopoiskapiunofficial.tech/images/posters/kp/4443734.jpg	2023	детектив, драма, криминал, триллер	7.9	01:00	Сериал			
Марс Экспресс	https://kinopoiskapiunofficial.tech/images/posters/kp/5304408.jpg	2023	боевик, детектив, мультфильм, фантастика	7.6	01:28	Мульт			
Токсичный мститель	https://kinopoiskapiunofficial.tech/images/posters/kp/507758.jpg	2023	боевик, комедия, ужасы, фантастика	5.9	01:42	Фильм			
Оставь мир позади	https://kinopoiskapiunofficial.tech/images/posters/kp/4511543.jpg	2023	драма, триллер, фантастика	6.6	02:20	Фильм			
Мистика, юные девы и загадочное исчезновение	https://kinopoiskapiunofficial.tech/images/posters/kp/6385677.jpg	2024	аниме, детектив, мультфильм, фэнтези	00:23	Аниме-сериал				
[Поднятие уровня в одиночку](https://animego.online/2746-podnjatie-urovnja-v-odinochku-y3.html)	https://kinopoiskapiunofficial.tech/images/posters/kp/5230828.jpg	2024	аниме, боевик, мультфильм, фэнтези	8.2	00:23	Аниме-сериал			
[Становясь волшебницей](https://animedia.onl/56-stanovjas-volshebnicej.html)	https://kinopoiskapiunofficial.tech/images/posters/kp/5593838.jpg	2024	аниме, боевик, комедия, мультфильм, фэнтези	7.3	00:23	Аниме-сериал			
Дуглас отменяется	https://kinopoiskapiunofficial.tech/images/posters/kp/5708693.jpg	2024	драма, комедия	7.2	00:40	Сериал			
Дорогуша	https://kinopoiskapiunofficial.tech/images/posters/kp/6303281.jpg	2024	драма, комедия	6.7	00:42	Сериал			
Шоу восьми	https://kinopoiskapiunofficial.tech/images/posters/kp/4838825.jpg	2024	драма, триллер	7.1	00:50	Сериал			
Вечный ты	https://kinopoiskapiunofficial.tech/images/posters/kp/5580879.jpg	2024	документальный, драма	01:27	Фильм				
Ловушка	https://kinopoiskapiunofficial.tech/images/posters/kp/5510094.jpg	2024	криминал, триллер	6.4	01:45	Фильм			
Меган: К вашим услугам	https://kinopoiskapiunofficial.tech/images/posters/kp/5237443.jpg	2024	триллер, фантастика	5.7	01:46	Фильм			
Аргайл: Супершпион	https://kinopoiskapiunofficial.tech/images/posters/kp/4507204.jpg	2024	боевик, комедия	5.8	02:19	Фильм			
